都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,種別,住所,方書,緯度,経度,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,URL,備考
092088,0107000064,栃木県,小山市,託児室エンジェルハウス24　小山店,タクジシツエンジェルハウス24オヤマテン,認可外保育所,栃木県小山市駅東通り1-7-5,YMMビル1階,36.309875,139.807095,,,(0285)35-2126,,,,,,10,満3か月から,月火水木金土日,00:00,23:59,24時間営業。/お盆・年末は別料金にて対応。,有,,
092088,0107000065,栃木県,小山市,アイエルワイ国際幼児園・保育園,アイエルワイコクサイヨウジエン・ホイクエン,認可外保育所,栃木県小山市城東6-1-46,,36.309297,139.817706,,,(0285)20-0833,,(0285)20-0834,,,,30,満1歳から,月火水木金,09:00,14:00,延長保育14:00～18:00。（別途料金発生）,有,https://ily.co.jp/,
092088,0107000066,栃木県,小山市,ストロベリー保育園,ストロベリーホイクエン,認可外保育所,栃木県小山市間々田1018-4,,36.266399,139.767546,,,(0285)45-8355,,(0285)45-8847,,,,45,満1歳から,月火水木金,08:30,15:30,お預かり開始は7:30から。/時間外保育15:30～18:00。（別途料金発生）,無,http://strawberry-nursery-school.com/,
092088,0107000067,栃木県,小山市,保育ひろば　ちびっこハウス　すくすく,NPOホウジンウィズホイクヒロバチビッコハウススクスク,認可外保育所,栃木県小山市喜沢1475-98,コープ福祉介護センター小山喜沢事業所1F,36.330102,139.802423,,,[phone],,,,NPO法人ウィズ,,10,満6か月から,月火水木金,08:00,18:00,時間外保育7:30～8:00、18:00～19:30。（応相談）/土日・祝祭日・年末年始はお休み。,有,http://www.npowith.net/sukusuku/,
092088,0107000068,栃木県,小山市,セントロ エヅカシオナル コリーナ,セントロエヅカシオナルコリーナ,認可外保育所,栃木県小山市向野318-21,,36.321290,139.856240,,,(0285)49-3905,,(0285)49-3905,,,,19,満6か月から,月火水木金,08:00,18:00,,無,,
092088,0107000069,栃木県,小山市,小山第一小学童保育クラブ,オヤマダイイチショウガクドウホイククラブ,放課後児童クラブ,栃木県小山市宮本町1-3-1,,36.313870,139.798505,,,(0285)22-0393,,,,,,40,小学校１年生,月火水木金,13:00,19:00,土曜・日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000070,栃木県,小山市,小山第一小第二学童保育クラブ,オヤマダイイチショウダイニガクドウホイククラブ,放課後児童クラブ,栃木県小山市宮本町1-3-1,,36.313870,139.798505,,,(0285)24-1122,,,,,,40,小学校１年生,月火水木金,13:00,19:00,土曜・日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000071,栃木県,小山市,小山第二小学童保育クラブ,オヤマダイニショウガクドウホイククラブ,放課後児童クラブ,栃木県小山市宮本町2-9-20,,36.310144,139.799290,,,(0285)22-6621,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000072,栃木県,小山市,城山さくら学童保育クラブ,シロヤマサクラガクドウホイククラブ,放課後児童クラブ,栃木県小山市中央町3-1851-1-2,ロブレビル５階,36.312976,139.805441,,,(0285)23-7068,,,,,,20,小学校１年生,月火水木金土,13:00,21:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000073,栃木県,小山市,小山第三小学童保育クラブ,オヤマダイサンショウガクドウホイククラブ,放課後児童クラブ,栃木県小山市神鳥谷4-7-12,,36.297245,139.789621,,,(0285)24-7313,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000074,栃木県,小山市,あけぼの学童保育クラブ,アケボノガクドウホイククラブ,放課後児童クラブ,栃木県小山市神鳥谷4-6-27,,36.297655,139.789831,,,(0285)23-2200,,,,,,30,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000075,栃木県,小山市,栗の実学童保育クラブ,クリノミガクドウホイククラブ,放課後児童クラブ,栃木県小山市神鳥谷1-5-11,,36.302957,139.792522,,,(0285)25-6906,,,,,,30,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000076,栃木県,小山市,若木小学童保育クラブ,ワカギショウガクドウホイククラブ,放課後児童クラブ,栃木県小山市若木町2-6-44,,36.326864,139.804914,,,(0285)22-4170,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000077,栃木県,小山市,若木小第二学童保育クラブ,ワカギショウダイニガクドウホイククラブ,放課後児童クラブ,栃木県小山市若木町2-6-44,,36.326016,139.806426,,,(0285)25-7363,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000078,栃木県,小山市,小山城南小学童保育クラブ,オヤマジョウナンショウガクドウホイククラブ,放課後児童クラブ,栃木県小山市西城南5-32-24,,36.292739,139.797814,,,(0285)28-7094,,,,,,30,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000079,栃木県,小山市,小山城南小第二学童保育クラブ,オヤマジョウナンショウダイニガクドウホイククラブ,放課後児童クラブ,栃木県小山市西城南5-30-6,,36.293171,139.799333,,,(0285)27-8772,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000080,栃木県,小山市,小山城南小ほがらか学童保育クラブ,オヤマジョウナンショウホガラカガクドウホイククラブ,放課後児童クラブ,栃木県小山市西城南5-31-5,,36.292549,139.798997,,,(0285)39-8381,,,,,,30,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000081,栃木県,小山市,東城南小学童保育クラブ,ヒガシジョウナンショウガクドウホイククラブ,放課後児童クラブ,栃木県小山市東城南3-9-2,,36.293539,139.814509,,,(0285)28-8322,,,,,,80,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000082,栃木県,小山市,小山幼稚園学童クラブ,オヤマヨウチエンガクドウクラブ,放課後児童クラブ,栃木県小山市東城南5-23-7　,,36.289074,139.807413,,,(0285)27-3534,,,,,,35,小学校１年生,月火水木金,13:00,18:00,土曜・日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000083,栃木県,小山市,学童保育クラブとまと,ガクドウホイククラブトマト,放課後児童クラブ,栃木県小山市東城南3-5-3,,36.293605,139.815985,,,(0285)37-8682,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000084,栃木県,小山市,小山城東小学童保育クラブ,オヤマジョウトウショウガクドウホイククラブ,放課後児童クラブ,栃木県小山市城東6-19-31,,36.309654,139.820238,,,(0285)23-8536,,,,,,40,小学校１年生,月火水木金土,13:00,19:15,日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000085,栃木県,小山市,小山城東小第二学童保育クラブ,オヤマジョウトウショウダイニガクドウホイククラブ,放課後児童クラブ,栃木県小山市土塔253-87,,36.303894,139.822817,,,(0285)29-0703,,,,,,40,小学校１年生,月火水木金土,13:00,18:45,日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000086,栃木県,小山市,小山城東小第三学童保育クラブ,オヤマジョウトウショウダイサンガクドウホイククラブ,放課後児童クラブ,栃木県小山市城東1-16-1,,36.306801,139.815259,,,(0285)23-1870,,,,,,40,小学校１年生,月火水木金土,13:00,18:45,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000087,栃木県,小山市,旭小すみれ学童保育クラブ,アサヒショウスミレガクドウホイククラブ,放課後児童クラブ,栃木県小山市駅南町3-22-3　,,36.303631,139.813490,,,(0285)28-2211,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000088,栃木県,小山市,旭小すみれ学童保育クラブ第二,アサヒショウスミレガクドウホイククラブダイニ,放課後児童クラブ,栃木県小山市駅南町3-22-9,,36.303636,139.813305,,,(0285)27-5429,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000089,栃木県,小山市,あさひ学童クラブ,アサヒガクドウクラブ,放課後児童クラブ,栃木県小山市駅南町4-2-20,,36.302759,139.809843,,,(0285)27-0983,,,,,,35,小学校１年生,月火水木金土,13:00,20:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000090,栃木県,小山市,小山城北小学童保育クラブ,オヤマジョウホクショウガクドウホイククラブ,放課後児童クラブ,栃木県小山市城北3-18-23,,36.325889,139.823832,,,(0285)25-5246,,,,,,35,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000091,栃木県,小山市,小山城北小第二学童保育クラブ,オヤマジョウホクショウダイニガクドウホイククラブ,放課後児童クラブ,栃木県小山市城北3-18-23,,36.325867,139.823945,,,(0285)21-1471,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000092,栃木県,小山市,間々田小学童保育クラブ,ママダショウガクドウホイククラブ,放課後児童クラブ,栃木県小山市間々田1421-4,,36.267129,139.763262,,,(0285)45-9250,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000093,栃木県,小山市,間々田小第二学童保育クラブ,ママダショウダイニガクドウホイククラブ,放課後児童クラブ,栃木県小山市間々田1473-3,,36.270115,139.762835,,,(0285)45-8022,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000094,栃木県,小山市,間々田小第三学童保育クラブ,ママダショウダイサンガクドウホイククラブ,放課後児童クラブ,栃木県小山市間々田1960-1 ,交流センター内,36.270711,139.761523,,,(0285)41-6231,,,,,,30,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000095,栃木県,小山市,間々田小第四学童保育クラブ,ママダショウダイヨンガクドウホイククラブ,放課後児童クラブ,栃木県小山市間々田1449-1,,36.268898,139.762541,,,(0285)45-9955,,,,,,30,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000096,栃木県,小山市,間々田東小学童保育クラブ,ママダヒガシショウガクドウホイククラブ,放課後児童クラブ,栃木県小山市間々田57-2,,36.257492,139.776793,,,(0285)45-9979,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000097,栃木県,小山市,間々田東小第二学童保育クラブ,ママダヒガシショウダイニガクドウホイククラブ,放課後児童クラブ,栃木県小山市美しが丘3-16-3,,36.261542,139.776105,,,(0285)45-2600,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000098,栃木県,小山市,間々田東小第三学童保育クラブ,ママダヒガシショウダイサンガクドウホイククラブ,放課後児童クラブ,栃木県小山市間々田57-2,,36.256564,139.775689,,,(0285)45-3711,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000099,栃木県,小山市,間々田東小第四学童保育クラブ,ママダヒガシショウダイヨンガクドウホイククラブ,放課後児童クラブ,栃木県小山市間々田57-2,,36.256646,139.775716,,,(0285)41-6214,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000100,栃木県,小山市,乙女小学童保育クラブ,オトメショウガクドウホイククラブ,放課後児童クラブ,栃木県小山市乙女1343-20,,36.258331,139.752697,,,(0285)45-2962,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000101,栃木県,小山市,乙女小第二学童保育クラブ,オトメショウダイニガクドウホイククラブ,放課後児童クラブ,栃木県小山市乙女1954,,36.261390,139.749928,,,(0285)41-6282,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000102,栃木県,小山市,大谷東小学童保育クラブ,オオヤヒガシショウガクドウホイククラブ,放課後児童クラブ,栃木県小山市横倉新田259-8,,36.276545,139.825938,,,(0285)39-7844,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000103,栃木県,小山市,大谷東小第二学童保育クラブ,オオヤヒガシショウダイニガクドウホイククラブ,放課後児童クラブ,栃木県小山市横倉新田271,,36.279576,139.821738,,,(0285)29-0020,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000104,栃木県,小山市,大谷東小第三学童保育クラブ,オオヤヒガシショウダイサンガクドウホイククラブ,放課後児童クラブ,栃木県小山市横倉新田271,,36.278336,139.821287,,,(0285)27-8778,,,,,,30,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000105,栃木県,小山市,ひまわり幼稚園学童クラブ,ヒマワリヨウチエンガクドウクラブ,放課後児童クラブ,栃木県小山市横倉新田287-2,,36.280482,139.824792,,,(0285)27-0441,,,,,,30,小学校１年生,月火水木金土,15:00,18:30,日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000106,栃木県,小山市,ドルフィン学童クラブ,ドルフィンガクドウクラブ,放課後児童クラブ,栃木県小山市雨ケ谷417　,,36.282662,139.811863,,,(0285)27-0209,,,,,,40,小学校１年生,月火水木金土,13:00,19:30,日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000107,栃木県,小山市,ドルフィン２学童クラブ,ドルフィンツーガクドウクラブ,放課後児童クラブ,栃木県小山市雨ケ谷417　,,36.282662,139.811863,,,(0285)27-0209,,,,,,40,小学校１年生,月火水木金土,13:00,19:30,日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000108,栃木県,小山市,大谷北小学童保育クラブ,オオヤキタショウガクドウホイククラブ,放課後児童クラブ,栃木県小山市犬塚5-19-10,,36.303848,139.834645,,,(0285)23-5357,,,,,,40,小学校１年生,月火水木金土,13:00,18:00,日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000109,栃木県,小山市,大谷北小第二学童保育クラブ,オオヤキタショウダイニガクドウホイククラブ,放課後児童クラブ,栃木県小山市犬塚5-6-12,,36.306061,139.833867,,,(0285)24-2509,,,,,,40,小学校１年生,月火水木金土,13:00,18:30,日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000110,栃木県,小山市,大谷北小ひだまり学童保育クラブ,オオヤキタショウヒダマリガクドウホイククラブ,放課後児童クラブ,栃木県小山市犬塚8-6-2,パセオ・７・ベージュ　103号,36.302159,139.832388,,,(0285)37-9836,,,,,,30,小学校１年生,月火水木金土,13:00,18:30,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000111,栃木県,小山市,楠エンゼル幼稚園学童保育クラブ,クスノキエンゼルヨウチエンガクドウホイククラブ,放課後児童クラブ,栃木県小山市犬塚3-14-2,,36.312432,139.831667,,,(0285)23-6870,,,,,,25,小学校１年生,月火水木金土,13:00,18:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000112,栃木県,小山市,静林幼稚園学童クラブ,セイリンヨウチエンガクドウクラブ,放課後児童クラブ,栃木県小山市喜沢199,,36.335918,139.817529,,,(0285)22-1792,,,,,,30,小学校１年生,月火水木金,14:00,19:00,土曜・日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000113,栃木県,小山市,青い鳥,アオイトリ,放課後児童クラブ,栃木県小山市出井1931-1,,36.336077,139.836225,,,(0285)25-2815,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000114,栃木県,小山市,せいほう学童クラブ,セイホウガクドウクラブ,放課後児童クラブ,栃木県小山市中久喜1221-1,,36.316889,139.837844,,,(0285)22-3618,,,,,,30,小学校１年生,月火水木金,14:00,18:00,土曜・日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000115,栃木県,小山市,羽川小学童クラブ,ハネカワショウガクドウクラブ,放課後児童クラブ,栃木県小山市羽川125,,36.354422,139.827310,,,(0285)23-1076,,,,,,40,小学校１年生,月火水木金土,13:00,20:00,日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000116,栃木県,小山市,羽川小第二学童クラブ,ハネカワショウダイニガクドウクラブ,放課後児童クラブ,栃木県小山市羽川139-2,,36.353166,139.828653,,,(0285)23-1660,,,,,,30,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000117,栃木県,小山市,羽川小さくら学童保育クラブ　　　,ハネカワショウサクラガクドウホイククラブ,放課後児童クラブ,栃木県小山市羽川456-4　,,36.362026,139.832762,,,(0285)23-7068,,,,,,30,小学校１年生,月火水木金土,13:00,20:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000118,栃木県,小山市,羽川小さくら第二学童保育クラブ　　　,ハネカワショウサクラダイニガクドウホイククラブ,放課後児童クラブ,栃木県小山市羽川433-1,,36.362026,139.832762,,,(0285)39-8841,,,,,,40,小学校１年生,月火水木金土,13:00,20:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000119,栃木県,小山市,はねかわ太陽学童クラブ,ハネカワタイヨウガクドウクラブ,放課後児童クラブ,栃木県小山市羽川190-7,,36.355027,139.824858,,,(0285)25-4794,,,,,,40,小学校１年生,月火水木金土,14:00,18:00,日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000120,栃木県,小山市,羽川西小学童クラブ,ハネカワニシショウガクドウクラブ,放課後児童クラブ,栃木県小山市黒本771-2,,36.357123,139.809004,,,(0285)22-9080,,,,,,30,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000121,栃木県,小山市,豊田学童クラブ,トヨダガクドウクラブ,放課後児童クラブ,栃木県小山市大本478,,36.356099,139.787247,,,[phone],,,,,,40,小学校１年生,月火水木金,13:00,18:00,土曜・日曜・祝祭日等・年末年始はお休み。,有,,
092088,0107000122,栃木県,小山市,絹義務教育学校学童保育クラブ　,キヌギムキョウイクガッコウガクドウホイククラブ,放課後児童クラブ,栃木県小山市福良1144,,36.330790,139.895023,,,(0285)49-3108,,,,,,40,小学校１年生,月火水木金土,13:00,19:00,日曜・祝祭日等・年末年始はお休み。,無,,
092088,0107000123,栃木県,小山市,駅南児童センター,エキミナミジドウセンター,児童館,栃木県小山市駅南町2-11-5,,36.302710,139.805660,,,(0285)27-0594,,,,,,,0歳から,火水木金土日,09:30,18:00,月曜・祝祭日等・年末年始はお休み,無,,
092088,0107000124,栃木県,小山市,城北児童センター,ジョウホクジドウセンター,児童館,栃木県小山市駅東通り3-25-2,,36.321571,139.814503,,,(0285)24-0629,,,,,,,0歳から,火水木金土日,09:30,18:00,月曜・祝祭日等・年末年始はお休み,無,,
